"count","truePos","falseNeg","falsePos","F1val","Sens","Prec","Miss","FPper","Fbeta","beta","Model","Threshold","Source"
37680,11211,8756,5763,0.606967867680897,0.561476436119597,0.660480735242135,0.438523563880403,0.339519264757865,0.637981858120028,0.5,"ResNet101v2",0.79,"Soundscape - XC Pre-training"
37760,11044,8875,5654,0.603217084960537,0.554445504292384,0.661396574440053,0.445554495707616,0.338603425559947,0.636828084095443,0.5,"ResNet50v2",0.79,"Soundscape - XC Pre-training"
39540,10958,8968,6590,0.584832150290868,0.549934758606845,0.624458627763848,0.450065241393155,0.375541372236152,0.607980647595375,0.5,"MobileNetv2",0.8,"Soundscape - XC Pre-training"
37731,11106,8902,5648,0.604210869920026,0.555077968812475,0.662886474871672,0.444922031187525,0.337113525128328,0.638099834528406,0.5,"ResNet101v2",0.8,"Soundscape - XC Pre-training"
37768,10920,9051,5529,0.599670510708402,0.546792849631966,0.663870144081707,0.453207150368034,0.336129855918293,0.636608485781245,0.5,"ResNet50v2",0.8,"Soundscape - XC Pre-training"
39565,10842,9131,6392,0.582793560351547,0.542832824312822,0.629105257050017,0.457167175687178,0.370894742949983,0.609724549820603,0.5,"MobileNetv2",0.81,"Soundscape - XC Pre-training"
37743,10990,9056,5520,0.601269285479812,0.548239050184576,0.665657177468201,0.451760949815425,0.334342822531799,0.638315173198894,0.5,"ResNet101v2",0.81,"Soundscape - XC Pre-training"
37935,10789,9228,5400,0.595978567088328,0.538991856921617,0.66644017542776,0.461008143078383,0.33355982457224,0.636346478241893,0.5,"ResNet50v2",0.81,"Soundscape - XC Pre-training"
39528,10712,9303,6221,0.579841940023817,0.535198601049213,0.632610878166893,0.464801398950787,0.367389121833107,0.610391238446899,0.5,"MobileNetv2",0.82,"Soundscape - XC Pre-training"
37771,10892,9188,5368,0.599449642267474,0.542430278884462,0.669864698646987,0.457569721115538,0.330135301353014,0.639802631578947,0.5,"ResNet101v2",0.82,"Soundscape - XC Pre-training"
38022,10672,9387,5263,0.592987720175585,0.532030509995513,0.669720740508315,0.467969490004487,0.330279259491685,0.636761775200181,0.5,"ResNet50v2",0.82,"Soundscape - XC Pre-training"
39651,10588,9472,6027,0.577396046353101,0.527816550348953,0.637255492025278,0.472183449651047,0.362744507974722,0.611881645862228,0.5,"MobileNetv2",0.83,"Soundscape - XC Pre-training"
37756,10767,9362,5173,0.597022373783581,0.53489989567291,0.675470514429109,0.46510010432709,0.324529485570891,0.641740871866395,0.5,"ResNet101v2",0.83,"Soundscape - XC Pre-training"
37972,10545,9550,5102,0.590062111801242,0.52475740233889,0.673931105004154,0.47524259766111,0.326068894995846,0.637676426835021,0.5,"ResNet50v2",0.83,"Soundscape - XC Pre-training"
39654,10469,9631,5815,0.57547273526825,0.520845771144279,0.642901007123557,0.479154228855721,0.357098992876443,0.614118447604299,0.5,"MobileNetv2",0.84,"Soundscape - XC Pre-training"
37798,10621,9564,5038,0.592623591117063,0.526182809016597,0.678268088639121,0.473817190983404,0.321731911360879,0.64120211057582,0.5,"ResNet101v2",0.84,"Soundscape - XC Pre-training"
37940,10415,9722,4947,0.586777092312459,0.517207131151611,0.67797161827887,0.482792868848389,0.32202838172113,0.638291352577067,0.5,"ResNet50v2",0.84,"Soundscape - XC Pre-training"
39633,10361,9769,5627,0.573730549864334,0.514704421261798,0.648048536402302,0.485295578738202,0.351951463597698,0.61612473537737,0.5,"MobileNetv2",0.85,"Soundscape - XC Pre-training"
37927,10483,9760,4856,0.58923050980833,0.517858024996295,0.683421344285807,0.482141975003705,0.316578655714193,0.642348558193115,0.5,"ResNet101v2",0.85,"Soundscape - XC Pre-training"
37945,10302,9879,4791,0.584112944378296,0.510480154600862,0.682568077916915,0.489519845399138,0.317431922083085,0.63945476890991,0.5,"ResNet50v2",0.85,"Soundscape - XC Pre-training"
39603,10235,9943,5424,0.571197365850936,0.507235603132124,0.653617727824254,0.492764396867876,0.346382272175746,0.617951071074939,0.5,"MobileNetv2",0.86,"Soundscape - XC Pre-training"
37887,10369,9903,4708,0.586664403519194,0.511493685872139,0.68773628705976,0.488506314127861,0.31226371294024,0.643397865475304,0.5,"ResNet101v2",0.86,"Soundscape - XC Pre-training"
37960,10180,10041,4660,0.580702204728901,0.503437020918847,0.685983827493261,0.496562979081153,0.314016172506739,0.639599904499818,0.5,"ResNet50v2",0.86,"Soundscape - XC Pre-training"
39622,10099,10121,5245,0.567933865706895,0.499455984174085,0.658172575599583,0.500544015825915,0.341827424400417,0.618841609882837,0.5,"MobileNetv2",0.87,"Soundscape - XC Pre-training"
37925,10245,10061,4505,0.584493382017344,0.504530680587019,0.694576271186441,0.495469319412981,0.305423728813559,0.645915819736212,0.5,"ResNet101v2",0.87,"Soundscape - XC Pre-training"
38079,10012,10267,4493,0.575666973321067,0.493712707727205,0.690244743192003,0.506287292272795,0.309755256807997,0.639344052925325,0.5,"ResNet50v2",0.87,"Soundscape - XC Pre-training"
39574,9938,10351,5057,0.563314816914182,0.489822071072995,0.662754251417139,0.510177928927005,0.337245748582861,0.619043466344417,0.5,"MobileNetv2",0.88,"Soundscape - XC Pre-training"
37935,10063,10305,4354,0.578582722437832,0.49405930871956,0.697995422071166,0.50594069128044,0.302004577928834,0.644766518017325,0.5,"ResNet101v2",0.88,"Soundscape - XC Pre-training"
38077,9883,10435,4318,0.572612184593992,0.486415985825377,0.695936905851701,0.513584014174624,0.304063094148299,0.640738051399082,0.5,"ResNet50v2",0.88,"Soundscape - XC Pre-training"
39499,9714,10636,4867,0.556182187741548,0.477346437346437,0.666209450654962,0.522653562653563,0.333790549345038,0.617357703942853,0.5,"MobileNetv2",0.89,"Soundscape - XC Pre-training"
37907,9912,10514,4223,0.573594514047626,0.485263879369431,0.701238061549346,0.514736120630569,0.298761938450654,0.643920692253722,0.5,"ResNet101v2",0.89,"Soundscape - XC Pre-training"
38106,9755,10599,4114,0.570084446132718,0.479266974550457,0.703367221861706,0.520733025449543,0.296632778138294,0.643215086377423,0.5,"ResNet50v2",0.89,"Soundscape - XC Pre-training"
39469,9562,10830,4700,0.551855485658221,0.468909376225971,0.670452951900154,0.531090623774029,0.329547048099846,0.617381198347107,0.5,"MobileNetv2",0.9,"Soundscape - XC Pre-training"
37893,9746,10727,4060,0.568628022987835,0.476041615786646,0.705924960162248,0.523958384213354,0.294075039837752,0.643750743094178,0.5,"ResNet101v2",0.9,"Soundscape - XC Pre-training"
38076,9620,10789,3944,0.566332087245754,0.471360674212357,0.709230315541138,0.528639325787643,0.290769684458862,0.644210808276971,0.5,"ResNet50v2",0.9,"Soundscape - XC Pre-training"
39406,9337,11130,4453,0.545114867034475,0.456197781795085,0.67708484408992,0.543802218204915,0.32291515591008,0.617305988601954,0.5,"MobileNetv2",0.91,"Soundscape - XC Pre-training"
37838,9553,10976,3896,0.562305020895874,0.465341711724877,0.710313034426351,0.534658288275123,0.289686965573649,0.642650521358897,0.5,"ResNet101v2",0.91,"Soundscape - XC Pre-training"
38041,9460,11006,3761,0.56164098910559,0.462230040066452,0.715528326147795,0.537769959933548,0.284471673852205,0.644853442399455,0.5,"ResNet50v2",0.91,"Soundscape - XC Pre-training"
39332,9114,11417,4185,0.538811705586757,0.443914081145585,0.685314685314685,0.556085918854415,0.314685314685315,0.618091065688282,0.5,"MobileNetv2",0.92,"Soundscape - XC Pre-training"
37815,9354,11245,3765,0.554837178954861,0.454099713578329,0.713011662474274,0.545900286421671,0.286988337525726,0.640027369141293,0.5,"ResNet101v2",0.92,"Soundscape - XC Pre-training"
37980,9266,11267,3585,0.555116223340522,0.451273559635708,0.721033382616139,0.548726440364292,0.278966617383861,0.644035753506541,0.5,"ResNet50v2",0.92,"Soundscape - XC Pre-training"
39306,8903,11705,3950,0.532141896536266,0.432016692546584,0.692678752042325,0.567983307453416,0.307321247957675,0.618092196612052,0.5,"MobileNetv2",0.93,"Soundscape - XC Pre-training"
37786,9136,11540,3581,0.54718054682119,0.441864964209712,0.718408429661084,0.558135035790288,0.281591570338916,0.638488203063849,0.5,"ResNet101v2",0.93,"Soundscape - XC Pre-training"
37947,9060,11541,3358,0.548774947757352,0.439784476481724,0.729586084715735,0.560215523518276,0.270413915284265,0.644628804804121,0.5,"ResNet50v2",0.93,"Soundscape - XC Pre-training"
39283,8650,12056,3735,0.522800761536369,0.41775330821984,0.698425514735567,0.58224669178016,0.301574485264433,0.615693420265923,0.5,"MobileNetv2",0.94,"Soundscape - XC Pre-training"
37723,8874,11889,3345,0.538111697289431,0.427394885132206,0.726246010311809,0.572605114867794,0.273753989688191,0.637142980226597,0.5,"ResNet101v2",0.94,"Soundscape - XC Pre-training"
37883,8821,11854,3148,0.540436221051342,0.426650544135429,0.736987216977191,0.573349455864571,0.263012783022809,0.643389593149626,0.5,"ResNet50v2",0.94,"Soundscape - XC Pre-training"
39235,8361,12439,3343,0.514459758798917,0.401971153846154,0.714371155160629,0.598028846153846,0.285628844839371,0.618270823473734,0.5,"MobileNetv2",0.95,"Soundscape - XC Pre-training"
37660,8575,12296,3116,0.526687549904797,0.410857170236213,0.733470190745018,0.589142829763787,0.266529809254982,0.633917350484217,0.5,"ResNet101v2",0.95,"Soundscape - XC Pre-training"
37851,8555,12187,2923,0.531036623215394,0.412448172789509,0.745338909217634,0.587551827210491,0.254661090782366,0.641746931917064,0.5,"ResNet50v2",0.95,"Soundscape - XC Pre-training"
39172,8010,12899,3036,0.501329995305899,0.383088622124444,0.725149375339489,0.616911377875556,0.274850624660511,0.61527353171616,0.5,"MobileNetv2",0.96,"Soundscape - XC Pre-training"
37629,8247,12738,2878,0.513671753347867,0.392994996426019,0.741303370786517,0.607005003573981,0.258696629213483,0.629686187676567,0.5,"ResNet101v2",0.96,"Soundscape - XC Pre-training"
37811,8244,12607,2666,0.519127231510343,0.395376720540981,0.755637030247479,0.604623279459019,0.244362969752521,0.639158952411965,0.5,"ResNet50v2",0.96,"Soundscape - XC Pre-training"
39133,7603,13446,2760,0.484082516235833,0.361204807829351,0.733667856798224,0.638795192170649,0.266332143201776,0.608230268315707,0.5,"MobileNetv2",0.97,"Soundscape - XC Pre-training"
37543,7771,13380,2612,0.492864844295047,0.367405796416245,0.748434941731677,0.632594203583755,0.251565058268323,0.619865035177002,0.5,"ResNet101v2",0.97,"Soundscape - XC Pre-training"
37780,7781,13216,2396,0.499198049656765,0.370576749059389,0.764567161245947,0.629423250940611,0.235432838754053,0.630499959484645,0.5,"ResNet50v2",0.97,"Soundscape - XC Pre-training"
39072,6955,14326,2396,0.454100287281275,0.326817348808797,0.743770719709122,0.673182651191203,0.256229280290878,0.592570503535827,0.5,"MobileNetv2",0.98,"Soundscape - XC Pre-training"
37526,7229,14109,2348,0.467669416141032,0.338785265723123,0.754829278479691,0.661214734276877,0.245170721520309,0.605992019582202,0.5,"ResNet101v2",0.98,"Soundscape - XC Pre-training"
37747,7176,14043,2087,0.470835247031035,0.338187473490739,0.774695023210623,0.661812526509261,0.225304976789377,0.615743680389902,0.5,"ResNet50v2",0.98,"Soundscape - XC Pre-training"
39111,5960,15714,1813,0.404795055523483,0.274983851619452,0.766756721986363,0.725016148380548,0.233243278013637,0.564757609066444,0.5,"MobileNetv2",0.99,"Soundscape - XC Pre-training"
37480,6182,15520,1940,0.414565450643777,0.284858538383559,0.761142575720266,0.715141461616441,0.238857424279734,0.570400442886141,0.5,"ResNet101v2",0.99,"Soundscape - XC Pre-training"
37758,6204,15383,1700,0.420738530399105,0.28739519155047,0.784919028340081,0.71260480844953,0.215080971659919,0.583049828017217,0.5,"ResNet50v2",0.99,"Soundscape - XC Pre-training"
5248,885,1841,11,0.48868028713418,0.324651504035216,0.987723214285714,0.675348495964784,0.0122767857142857,0.701267828843106,0.5,"MobileNetv2",0.65,"ROI - No XC Pre-training"
5266,952,1788,19,0.513069253570466,0.347445255474453,0.98043254376931,0.652554744525547,0.01956745623069,0.718599033816425,0.5,"ResNet101v2",0.65,"ROI - No XC Pre-training"
5233,916,1796,17,0.502606310013717,0.337758112094395,0.981779206859593,0.662241887905605,0.0182207931404073,0.710738671632526,0.5,"ResNet50v2",0.65,"ROI - No XC Pre-training"
5248,884,1842,11,0.488262910798122,0.32428466617755,0.987709497206704,0.675715333822451,0.0122905027932961,0.700919758959721,0.5,"MobileNetv2",0.66,"ROI - No XC Pre-training"
5269,947,1796,18,0.510787486515642,0.345242435289829,0.981347150259067,0.654757564710171,0.0186528497409326,0.717098288656671,0.5,"ResNet101v2",0.66,"ROI - No XC Pre-training"
5236,912,1803,17,0.500548847420417,0.335911602209945,0.981700753498385,0.664088397790055,0.0182992465016146,0.709065464157985,0.5,"ResNet50v2",0.66,"ROI - No XC Pre-training"
5248,882,1844,11,0.48742746615087,0.323550990462216,0.987681970884658,0.676449009537784,0.0123180291153415,0.700222292791362,0.5,"MobileNetv2",0.67,"ROI - No XC Pre-training"
5270,946,1798,18,0.51024811218986,0.344752186588921,0.981327800829875,0.655247813411079,0.0186721991701245,0.716666666666667,0.5,"ResNet101v2",0.67,"ROI - No XC Pre-training"
5236,910,1805,17,0.499725425590335,0.335174953959484,0.981661272923409,0.664825046040516,0.0183387270765912,0.708391717266075,0.5,"ResNet50v2",0.67,"ROI - No XC Pre-training"
5250,878,1850,11,0.485485208736522,0.321847507331378,0.987626546681665,0.678152492668622,0.0123734533183352,0.698599618077658,0.5,"MobileNetv2",0.68,"ROI - No XC Pre-training"
5271,945,1800,18,0.509708737864078,0.344262295081967,0.981308411214953,0.655737704918033,0.0186915887850467,0.716234652114598,0.5,"ResNet101v2",0.68,"ROI - No XC Pre-training"
5236,908,1807,17,0.498901098901099,0.334438305709024,0.981621621621622,0.665561694290976,0.0183783783783784,0.70771628994544,0.5,"ResNet50v2",0.68,"ROI - No XC Pre-training"
5250,876,1852,11,0.484647302904564,0.321114369501466,0.987598647125141,0.678885630498534,0.0124013528748591,0.697896749521988,0.5,"MobileNetv2",0.69,"ROI - No XC Pre-training"
5273,942,1805,18,0.508227677367143,0.342919548598471,0.98125,0.657080451401529,0.01875,0.715044785182936,0.5,"ResNet101v2",0.69,"ROI - No XC Pre-training"
5241,900,1820,17,0.494913390156723,0.330882352941176,0.981461286804798,0.669117647058823,0.0185387131952017,0.704445835942392,0.5,"ResNet50v2",0.69,"ROI - No XC Pre-training"
5254,872,1860,11,0.482434301521438,0.319180087847731,0.987542468856172,0.680819912152269,0.0124575311438279,0.696040868454662,0.5,"MobileNetv2",0.7,"ROI - No XC Pre-training"
5276,939,1811,18,0.506609117885082,0.341454545454545,0.981191222570533,0.658545454545455,0.0188087774294671,0.71374277896017,0.5,"ResNet101v2",0.7,"ROI - No XC Pre-training"
5243,896,1826,17,0.492984869325997,0.329169728141073,0.981380065717415,0.670830271858927,0.0186199342825849,0.702855349858801,0.5,"ResNet50v2",0.7,"ROI - No XC Pre-training"
5257,869,1866,11,0.480774550484094,0.317733089579525,0.9875,0.682266910420475,0.0125,0.694644284572342,0.5,"MobileNetv2",0.71,"ROI - No XC Pre-training"
5278,933,1819,18,0.503915743991358,0.339026162790698,0.981072555205047,0.660973837209302,0.0189274447949527,0.711561928004881,0.5,"ResNet101v2",0.71,"ROI - No XC Pre-training"
5244,893,1830,17,0.491604734379301,0.327947117150202,0.981318681318681,0.672052882849798,0.0186813186813187,0.701713028445702,0.5,"ResNet50v2",0.71,"ROI - No XC Pre-training"
5258,867,1869,11,0.479800774764804,0.316885964912281,0.9874715261959,0.683114035087719,0.0125284738041002,0.693822023047375,0.5,"MobileNetv2",0.72,"ROI - No XC Pre-training"
5279,930,1823,18,0.502566873817887,0.337813294587722,0.981012658227848,0.662186705412278,0.0189873417721519,0.710466004583652,0.5,"ResNet101v2",0.72,"ROI - No XC Pre-training"
5246,891,1833,15,0.490909090909091,0.327092511013216,0.983443708609272,0.672907488986784,0.0165562913907285,0.70179584120983,0.5,"ResNet50v2",0.72,"ROI - No XC Pre-training"
5259,865,1872,11,0.478826460005536,0.316039459261966,0.987442922374429,0.683960540738034,0.0125570776255708,0.692997917000481,0.5,"MobileNetv2",0.73,"ROI - No XC Pre-training"
5281,928,1827,18,0.501486084841935,0.336842105263158,0.980972515856237,0.663157894736842,0.0190274841437632,0.709588622113473,0.5,"ResNet101v2",0.73,"ROI - No XC Pre-training"
5247,888,1837,15,0.489525909592062,0.325871559633027,0.983388704318937,0.674128440366973,0.0166112956810631,0.700646993845668,0.5,"ResNet50v2",0.73,"ROI - No XC Pre-training"
5260,862,1876,11,0.477430074771532,0.314828341855369,0.987399770904926,0.685171658144631,0.0126002290950745,0.691813804173355,0.5,"MobileNetv2",0.74,"ROI - No XC Pre-training"
5285,924,1835,18,0.49932450689003,0.334903950706778,0.980891719745223,0.665096049293222,0.0191082802547771,0.70782901792554,0.5,"ResNet101v2",0.74,"ROI - No XC Pre-training"
5250,885,1842,14,0.488141202426917,0.324532453245325,0.984427141268076,0.675467546754675,0.0155728587319244,0.699826031946861,0.5,"ResNet50v2",0.74,"ROI - No XC Pre-training"
5263,857,1884,11,0.474923801607093,0.312659613279825,0.987327188940092,0.687340386720175,0.0126728110599078,0.689682922903589,0.5,"MobileNetv2",0.75,"ROI - No XC Pre-training"
5288,917,1845,17,0.496212121212121,0.332005792903693,0.981798715203426,0.667994207096307,0.0182012847965739,0.705601723607264,0.5,"ResNet101v2",0.75,"ROI - No XC Pre-training"
5251,883,1845,14,0.487172413793103,0.323680351906158,0.984392419175028,0.676319648093842,0.0156075808249721,0.699018366054465,0.5,"ResNet50v2",0.75,"ROI - No XC Pre-training"
5264,856,1886,11,0.474369631476863,0.312180889861415,0.987312572087659,0.687819110138585,0.0126874279123414,0.689210950080515,0.5,"MobileNetv2",0.76,"ROI - No XC Pre-training"
5288,916,1846,17,0.495805142083897,0.331643736422882,0.981779206859593,0.668356263577118,0.0182207931404073,0.705266399753619,0.5,"ResNet101v2",0.76,"ROI - No XC Pre-training"
5254,879,1852,14,0.485099337748344,0.321860124496521,0.984322508398656,0.678139875503479,0.0156774916013438,0.69728700618753,0.5,"ResNet50v2",0.76,"ROI - No XC Pre-training"
5268,851,1895,11,0.471729490022173,0.309905316824472,0.987238979118329,0.690094683175528,0.0127610208816705,0.68695511785599,0.5,"MobileNetv2",0.77,"ROI - No XC Pre-training"
5289,913,1850,17,0.494448957487138,0.330437929786464,0.981720430107527,0.669562070213536,0.0182795698924731,0.704149313589387,0.5,"ResNet101v2",0.77,"ROI - No XC Pre-training"
5255,875,1857,14,0.483291908312621,0.320278184480234,0.984251968503937,0.679721815519766,0.015748031496063,0.695769720101781,0.5,"ResNet50v2",0.77,"ROI - No XC Pre-training"
5270,846,1902,11,0.469348127600555,0.307860262008734,0.987164527421237,0.692139737991266,0.0128354725787631,0.684909326424871,0.5,"MobileNetv2",0.78,"ROI - No XC Pre-training"
5291,910,1855,17,0.492957746478873,0.329113924050633,0.981661272923409,0.670886075949367,0.0183387270765912,0.702919820794068,0.5,"ResNet101v2",0.78,"ROI - No XC Pre-training"
5258,870,1865,14,0.480795799944736,0.318098720292505,0.984162895927602,0.681901279707495,0.0158371040723982,0.693669271248605,0.5,"ResNet50v2",0.78,"ROI - No XC Pre-training"
5270,843,1905,11,0.468073292615214,0.306768558951965,0.98711943793911,0.693231441048035,0.0128805620608899,0.683809214795587,0.5,"MobileNetv2",0.79,"ROI - No XC Pre-training"
5292,905,1861,17,0.490780911062907,0.327187274041938,0.981561822125813,0.672812725958062,0.0184381778741865,0.701115587232724,0.5,"ResNet101v2",0.79,"ROI - No XC Pre-training"
5262,864,1875,14,0.477743986729334,0.315443592552026,0.984054669703872,0.684556407447974,0.0159453302961276,0.691089425691889,0.5,"ResNet50v2",0.79,"ROI - No XC Pre-training"
5272,835,1915,11,0.46440489432703,0.303636363636364,0.986997635933806,0.696363636363636,0.0130023640661939,0.680632539941311,0.5,"MobileNetv2",0.8,"ROI - No XC Pre-training"
5296,900,1870,17,0.48820179007323,0.324909747292419,0.981461286804798,0.675090252707581,0.0185387131952017,0.698974836905871,0.5,"ResNet101v2",0.8,"ROI - No XC Pre-training"
5263,862,1878,14,0.476769911504425,0.314598540145985,0.984018264840183,0.685401459854015,0.0159817351598174,0.69026265214606,0.5,"ResNet50v2",0.8,"ROI - No XC Pre-training"
5274,829,1923,11,0.461581291759466,0.301235465116279,0.986904761904762,0.698764534883721,0.0130952380952381,0.678174083769634,0.5,"MobileNetv2",0.81,"ROI - No XC Pre-training"
5297,897,1874,17,0.486838534599729,0.323709852038975,0.981400437636761,0.676290147961025,0.0185995623632385,0.697837249105337,0.5,"ResNet101v2",0.81,"ROI - No XC Pre-training"
5265,855,1887,14,0.473553032400997,0.311816192560175,0.983889528193326,0.688183807439825,0.0161104718066743,0.687520102926986,0.5,"ResNet50v2",0.81,"ROI - No XC Pre-training"
5276,827,1927,11,0.460467706013363,0.300290486564996,0.986873508353222,0.699709513435004,0.013126491646778,0.677202751392074,0.5,"MobileNetv2",0.82,"ROI - No XC Pre-training"
5299,894,1879,17,0.485342019543974,0.322394518571944,0.981339187705818,0.677605481428056,0.0186608122941822,0.69658719027583,0.5,"ResNet101v2",0.82,"ROI - No XC Pre-training"
5272,845,1903,13,0.468663338879645,0.307496360989811,0.984848484848485,0.692503639010189,0.0151515151515152,0.683656957928803,0.5,"ResNet50v2",0.82,"ROI - No XC Pre-training"
5279,823,1934,11,0.458368142578669,0.298512876314835,0.986810551558753,0.701487123685165,0.013189448441247,0.675365173149516,0.5,"MobileNetv2",0.83,"ROI - No XC Pre-training"
5300,893,1880,16,0.485062466051059,0.322033898305085,0.982398239823982,0.677966101694915,0.0176017601760176,0.696676548603526,0.5,"ResNet101v2",0.83,"ROI - No XC Pre-training"
5277,839,1914,13,0.465464632454924,0.304758445332365,0.984741784037559,0.695241554667635,0.0152582159624413,0.680895958448304,0.5,"ResNet50v2",0.83,"ROI - No XC Pre-training"
5279,815,1942,11,0.454926039631594,0.295611171563293,0.986682808716707,0.704388828436707,0.013317191283293,0.6723312984656,0.5,"MobileNetv2",0.84,"ROI - No XC Pre-training"
5307,883,1897,16,0.480021745039413,0.317625899280576,0.982202447163515,0.682374100719425,0.017797552836485,0.692440401505646,0.5,"ResNet101v2",0.84,"ROI - No XC Pre-training"
5282,834,1923,12,0.462947543713572,0.302502720348205,0.985815602836879,0.697497279651795,0.0141843971631206,0.679042501221299,0.5,"ResNet50v2",0.84,"ROI - No XC Pre-training"
5282,808,1952,10,0.451648965902739,0.292753623188406,0.987775061124694,0.707246376811594,0.0122249388753056,0.669761273209549,0.5,"MobileNetv2",0.85,"ROI - No XC Pre-training"
5310,879,1904,16,0.477977161500816,0.315846209126842,0.982122905027933,0.684153790873158,0.017877094972067,0.690711928335691,0.5,"ResNet101v2",0.85,"ROI - No XC Pre-training"
5284,832,1927,12,0.461837357757424,0.301558535701341,0.985781990521327,0.698441464298659,0.014218009478673,0.678076609616952,0.5,"ResNet50v2",0.85,"ROI - No XC Pre-training"
5284,803,1959,10,0.449230769230769,0.290731354091238,0.98769987699877,0.709268645908762,0.01230012300123,0.667608912537413,0.5,"MobileNetv2",0.86,"ROI - No XC Pre-training"
5311,877,1907,15,0.47714907508161,0.315014367816092,0.983183856502242,0.684985632183908,0.0168161434977578,0.690333753148615,0.5,"ResNet101v2",0.86,"ROI - No XC Pre-training"
5287,829,1933,12,0.460172078823203,0.300144822592324,0.985731272294887,0.699855177407676,0.014268727705113,0.676624224616389,0.5,"ResNet50v2",0.86,"ROI - No XC Pre-training"
5286,797,1967,10,0.446373564827779,0.2883502170767,0.987608426270136,0.7116497829233,0.0123915737298637,0.665053404539386,0.5,"MobileNetv2",0.87,"ROI - No XC Pre-training"
5312,872,1913,15,0.474945533769063,0.31310592459605,0.983089064261556,0.68689407540395,0.0169109357384442,0.688457287225643,0.5,"ResNet101v2",0.87,"ROI - No XC Pre-training"
5294,821,1948,12,0.455857856746252,0.296496930299747,0.985594237695078,0.703503069700253,0.014405762304922,0.672840517947877,0.5,"ResNet50v2",0.87,"ROI - No XC Pre-training"
5288,789,1977,9,0.442760942760943,0.285249457700651,0.988721804511278,0.714750542299349,0.0112781954887218,0.662134944612286,0.5,"MobileNetv2",0.88,"ROI - No XC Pre-training"
5317,865,1925,15,0.471389645776567,0.310035842293907,0.982954545454545,0.689964157706093,0.0170454545454545,0.685419968304279,0.5,"ResNet101v2",0.88,"ROI - No XC Pre-training"
5298,812,1961,12,0.451487350569919,0.292823656689506,0.985436893203884,0.707176343310494,0.0145631067961165,0.668973471741638,0.5,"ResNet50v2",0.88,"ROI - No XC Pre-training"
5291,783,1986,9,0.439764111204718,0.282773564463705,0.988636363636364,0.717226435536295,0.0113636363636364,0.659423951490652,0.5,"MobileNetv2",0.89,"ROI - No XC Pre-training"
5322,855,1940,15,0.466575716234652,0.305903398926655,0.982758620689655,0.694096601073345,0.0172413793103448,0.681274900398406,0.5,"ResNet101v2",0.89,"ROI - No XC Pre-training"
5303,805,1973,12,0.447844228094576,0.289776817854572,0.98531211750306,0.710223182145428,0.01468788249694,0.665729407872974,0.5,"ResNet50v2",0.89,"ROI - No XC Pre-training"
5298,773,2003,9,0.4345137717819,0.278458213256484,0.98849104859335,0.721541786743516,0.0115089514066496,0.654640921409214,0.5,"MobileNetv2",0.9,"ROI - No XC Pre-training"
5327,849,1951,15,0.463427947598253,0.303214285714286,0.982638888888889,0.696785714285714,0.0173611111111111,0.678548593350384,0.5,"ResNet101v2",0.9,"ROI - No XC Pre-training"
5311,792,1994,12,0.441225626740947,0.284278535534817,0.985074626865672,0.715721464465183,0.0149253731343284,0.659780073308897,0.5,"ResNet50v2",0.9,"ROI - No XC Pre-training"
5302,762,2018,9,0.429174880315404,0.27410071942446,0.988326848249027,0.72589928057554,0.0116731517509728,0.649727148703956,0.5,"MobileNetv2",0.91,"ROI - No XC Pre-training"
5332,841,1964,15,0.459437312209779,0.29982174688057,0.982476635514019,0.70017825311943,0.0175233644859813,0.675068229250281,0.5,"ResNet101v2",0.91,"ROI - No XC Pre-training"
5314,788,2000,11,0.439364371340953,0.282639885222382,0.986232790988736,0.717360114777618,0.0137672090112641,0.658422459893048,0.5,"ResNet50v2",0.91,"ROI - No XC Pre-training"
5306,756,2028,9,0.42603550295858,0.271551724137931,0.988235294117647,0.728448275862069,0.0117647058823529,0.646817248459959,0.5,"MobileNetv2",0.92,"ROI - No XC Pre-training"
5341,825,1989,15,0.451559934318555,0.29317697228145,0.982142857142857,0.70682302771855,0.0178571428571429,0.668124392614188,0.5,"ResNet101v2",0.92,"ROI - No XC Pre-training"
5320,777,2017,11,0.433835845896147,0.278095919828203,0.986040609137056,0.721904080171797,0.0139593908629442,0.653380423814329,0.5,"ResNet50v2",0.92,"ROI - No XC Pre-training"
5310,745,2043,9,0.420666290231508,0.267216642754663,0.988063660477454,0.732783357245337,0.0119363395225464,0.641798759476223,0.5,"MobileNetv2",0.93,"ROI - No XC Pre-training"
5348,814,2007,14,0.446149630035626,0.288550159517901,0.983091787439614,0.711449840482099,0.0169082125603865,0.66362302299038,0.5,"ResNet101v2",0.93,"ROI - No XC Pre-training"
5324,772,2026,11,0.431164479195755,0.275911365260901,0.985951468710089,0.724088634739099,0.0140485312899106,0.650927487352445,0.5,"ResNet50v2",0.93,"ROI - No XC Pre-training"
5319,732,2065,9,0.413793103448276,0.261708973900608,0.987854251012146,0.738291026099392,0.0121457489878543,0.635306370421802,0.5,"MobileNetv2",0.94,"ROI - No XC Pre-training"
5357,803,2027,14,0.440361941321634,0.283745583038869,0.982864137086903,0.716254416961131,0.0171358629130967,0.658412594293211,0.5,"ResNet101v2",0.94,"ROI - No XC Pre-training"
5333,763,2042,9,0.426614481409002,0.272014260249554,0.988341968911917,0.727985739750446,0.0116580310880829,0.64737824537587,0.5,"ResNet50v2",0.94,"ROI - No XC Pre-training"
